Light-Duty Vehicle Sales (Case Reference case Region United States),,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=48-AEO2020&region=1-0&cases=ref2020&start=2018&end=2050&f=A&linechart=ref2020-d112119a.4-48-AEO2020.1-0~ref2020-d112119a.5-48-AEO2020.1-0~ref2020-d112119a.30-48-AEO2020.1-0~ref2020-d112119a.31-48-AEO2020.1-0&map=ref2020-d112119a.5-48-AEO2020.1-0&ctype=linechart&sourcekey=0,,,,
21:52:45 GMT-0400 (Eastern Daylight Time),,,,
Source: U.S. Energy Information Administration,,,,
Year,Conventional Cars: Gasoline thousands,Conventional Cars: TDI Diesel thousands,Conventional Light Trucks: Gasoline thousands,Conventional Light Trucks: TDI Diesel thousands
2050,7120.671387,20.226816,5891.836914,116.406746
2049,7108.791016,20.08683,5893.722656,116.881165
2048,7101.285156,19.948242,5904.956055,117.264648
2047,7071.577637,19.734211,5919.098633,117.504913
2046,7037.538574,19.52022,5940.463867,116.777481
2045,7007.560547,19.313406,5931.174316,116.591118
2044,6953.087402,19.027937,5945.962402,117.971954
2043,6910.500977,18.76034,5953.060547,118.123886
2042,6885.428223,18.503086,5987.722168,118.494865
2041,6846.012695,18.185991,6033.251465,119.377197
2040,6812.036133,17.84873,6046.726074,119.566559
2039,6795.98584,17.47287,6074.039551,119.607887
2038,6759.101562,16.972614,6118.483887,119.858711
2037,6717.530273,16.393749,6147.325684,119.725258
2036,6693.556641,15.761968,6176.51709,121.334175
2035,6656.416016,14.992049,6238.598633,122.432961
2034,6629.876953,14.135507,6326.05957,123.866608
2033,6602.506836,13.170874,6454.172363,124.116463
2032,6578.418945,12.128011,6585.493652,125.776306
2031,6571.288086,11.034055,6694.373047,126.77668
2030,6564.25,9.882274,6830.273438,129.883026
2029,6488.470215,8.636767,6990.055664,129.521423
2028,6419.692871,7.461973,7086.249023,129.531387
2027,6350.62793,6.372604,7175.854492,132.578949
2026,6262.47168,5.366234,7273.087402,131.541458
2025,6255.793457,4.547692,7322.424316,134.111557
2024,6216.145508,3.797783,7328.664062,132.583054
2023,6240.351562,3.208669,7253.348145,141.082382
2022,6225.99707,2.699697,7187.788086,140.998993
2021,6327.631348,2.398888,7198.337891,116.902992
2020,6571.871094,2.21698,7162.283691,94.208183
2019,6710.053223,2.094047,7254.760742,74.94603
